n,tip,repetari,algoritm,status,rulari,timp_total_sec,timp_mediu_sec,timp_min_sec,timp_max_sec,memorie_auxiliara_estimata_bytes,memorie_totala_estimata_bytes
10,aleator,10000,Bubble Sort,OK,10000,0.005876,0.000001,0.000000,0.000013,0,40
10,aleator,10000,Selection Sort,OK,10000,0.005414,0.000001,0.000000,0.000006,0,40
10,aleator,10000,Insertion Sort,OK,10000,0.004776,0.000000,0.000000,0.000009,0,40
10,aleator,10000,Quick Sort,OK,10000,0.005494,0.000001,0.000000,0.000009,0,40
10,aleator,10000,Merge Sort,OK,10000,0.006355,0.000001,0.000000,0.000019,40,80
10,aleator,10000,Heap Sort,OK,10000,0.006144,0.000001,0.000000,0.000013,0,40
10,aleator,10000,Counting Sort,OK,10000,0.004661,0.000000,0.000000,0.000011,80,120
10,aleator,10000,Radix Sort,OK,10000,0.004687,0.000000,0.000000,0.000010,80,120
10,sortat,10000,Bubble Sort,OK,10000,0.002809,0.000000,0.000000,0.000012,0,40
10,sortat,10000,Selection Sort,OK,10000,0.002817,0.000000,0.000000,0.000005,0,40
10,sortat,10000,Insertion Sort,OK,10000,0.002631,0.000000,0.000000,0.000007,0,40
10,sortat,10000,Quick Sort,OK,10000,0.002831,0.000000,0.000000,0.000006,0,40
10,sortat,10000,Merge Sort,OK,10000,0.003552,0.000000,0.000000,0.000005,40,80
10,sortat,10000,Heap Sort,OK,10000,0.003533,0.000000,0.000000,0.000011,0,40
10,sortat,10000,Counting Sort,OK,10000,0.003195,0.000000,0.000000,0.000027,80,120
10,sortat,10000,Radix Sort,OK,10000,0.003173,0.000000,0.000000,0.000007,80,120
10,invers_sortat,10000,Bubble Sort,OK,10000,0.003322,0.000000,0.000000,0.000009,0,40
10,invers_sortat,10000,Selection Sort,OK,10000,0.002907,0.000000,0.000000,0.000008,0,40
10,invers_sortat,10000,Insertion Sort,OK,10000,0.002839,0.000000,0.000000,0.000007,0,40
10,invers_sortat,10000,Quick Sort,OK,10000,0.002775,0.000000,0.000000,0.000007,0,40
10,invers_sortat,10000,Merge Sort,OK,10000,0.003457,0.000000,0.000000,0.000006,40,80
10,invers_sortat,10000,Heap Sort,OK,10000,0.003147,0.000000,0.000000,0.000014,0,40
10,invers_sortat,10000,Counting Sort,OK,10000,0.002971,0.000000,0.000000,0.000012,80,120
10,invers_sortat,10000,Radix Sort,OK,10000,0.003071,0.000000,0.000000,0.000023,80,120
10,aproape_sortat,10000,Bubble Sort,OK,10000,0.003005,0.000000,0.000000,0.000012,0,40
10,aproape_sortat,10000,Selection Sort,OK,10000,0.002950,0.000000,0.000000,0.000006,0,40
10,aproape_sortat,10000,Insertion Sort,OK,10000,0.002714,0.000000,0.000000,0.000006,0,40
10,aproape_sortat,10000,Quick Sort,OK,10000,0.002834,0.000000,0.000000,0.000007,0,40
10,aproape_sortat,10000,Merge Sort,OK,10000,0.003847,0.000000,0.000000,0.000014,40,80
10,aproape_sortat,10000,Heap Sort,OK,10000,0.003622,0.000000,0.000000,0.000010,0,40
10,aproape_sortat,10000,Counting Sort,OK,10000,0.003216,0.000000,0.000000,0.000009,80,120
10,aproape_sortat,10000,Radix Sort,OK,10000,0.003281,0.000000,0.000000,0.000006,80,120
10,plat,10000,Bubble Sort,OK,10000,0.004415,0.000000,0.000000,0.000012,0,40
10,plat,10000,Selection Sort,OK,10000,0.004040,0.000000,0.000000,0.000008,0,40
10,plat,10000,Insertion Sort,OK,10000,0.003727,0.000000,0.000000,0.000006,0,40
10,plat,10000,Quick Sort,OK,10000,0.004148,0.000000,0.000000,0.000015,0,40
10,plat,10000,Merge Sort,OK,10000,0.004973,0.000000,0.000000,0.000011,40,80
10,plat,10000,Heap Sort,OK,10000,0.004691,0.000000,0.000000,0.000023,0,40
10,plat,10000,Counting Sort,OK,10000,0.003596,0.000000,0.000000,0.000012,60,100
10,plat,10000,Radix Sort,OK,10000,0.003663,0.000000,0.000000,0.000012,80,120
20,aleator,10000,Bubble Sort,OK,10000,0.009493,0.000001,0.000000,0.000013,0,80
20,aleator,10000,Selection Sort,OK,10000,0.006991,0.000001,0.000000,0.000010,0,80
20,aleator,10000,Insertion Sort,OK,10000,0.004866,0.000000,0.000000,0.000010,0,80
20,aleator,10000,Quick Sort,OK,10000,0.006764,0.000001,0.000000,0.000010,0,80
20,aleator,10000,Merge Sort,OK,10000,0.007246,0.000001,0.000000,0.000012,80,160
20,aleator,10000,Heap Sort,OK,10000,0.007466,0.000001,0.000000,0.000014,0,80
20,aleator,10000,Counting Sort,OK,10000,0.003574,0.000000,0.000000,0.000007,160,240
20,aleator,10000,Radix Sort,OK,10000,0.004499,0.000000,0.000000,0.000011,120,200
20,sortat,10000,Bubble Sort,OK,10000,0.003739,0.000000,0.000000,0.000008,0,80
20,sortat,10000,Selection Sort,OK,10000,0.003913,0.000000,0.000000,0.000008,0,80
20,sortat,10000,Insertion Sort,OK,10000,0.002627,0.000000,0.000000,0.000005,0,80
20,sortat,10000,Quick Sort,OK,10000,0.002982,0.000000,0.000000,0.000015,0,80
20,sortat,10000,Merge Sort,OK,10000,0.004944,0.000000,0.000000,0.000008,80,160
20,sortat,10000,Heap Sort,OK,10000,0.004964,0.000000,0.000000,0.000021,0,80
20,sortat,10000,Counting Sort,OK,10000,0.003443,0.000000,0.000000,0.000022,160,240
20,sortat,10000,Radix Sort,OK,10000,0.004071,0.000000,0.000000,0.000004,120,200
20,invers_sortat,10000,Bubble Sort,OK,10000,0.006812,0.000001,0.000000,0.000013,0,80
20,invers_sortat,10000,Selection Sort,OK,10000,0.004130,0.000000,0.000000,0.000012,0,80
20,invers_sortat,10000,Insertion Sort,OK,10000,0.004500,0.000000,0.000000,0.000008,0,80
20,invers_sortat,10000,Quick Sort,OK,10000,0.003290,0.000000,0.000000,0.000008,0,80
20,invers_sortat,10000,Merge Sort,OK,10000,0.005202,0.000001,0.000000,0.000011,80,160
20,invers_sortat,10000,Heap Sort,OK,10000,0.004656,0.000000,0.000000,0.000013,0,80
20,invers_sortat,10000,Counting Sort,OK,10000,0.003207,0.000000,0.000000,0.000011,160,240
20,invers_sortat,10000,Radix Sort,OK,10000,0.004207,0.000000,0.000000,0.000014,120,200
20,aproape_sortat,10000,Bubble Sort,OK,10000,0.004236,0.000000,0.000000,0.000015,0,80
20,aproape_sortat,10000,Selection Sort,OK,10000,0.004037,0.000000,0.000000,0.000004,0,80
20,aproape_sortat,10000,Insertion Sort,OK,10000,0.002795,0.000000,0.000000,0.000009,0,80
20,aproape_sortat,10000,Quick Sort,OK,10000,0.003162,0.000000,0.000000,0.000006,0,80
20,aproape_sortat,10000,Merge Sort,OK,10000,0.005190,0.000001,0.000000,0.000011,80,160
20,aproape_sortat,10000,Heap Sort,OK,10000,0.005270,0.000001,0.000000,0.000012,0,80
20,aproape_sortat,10000,Counting Sort,OK,10000,0.003544,0.000000,0.000000,0.000009,160,240
20,aproape_sortat,10000,Radix Sort,OK,10000,0.004132,0.000000,0.000000,0.000008,120,200
20,plat,10000,Bubble Sort,OK,10000,0.008899,0.000001,0.000000,0.000020,0,80
20,plat,10000,Selection Sort,OK,10000,0.005918,0.000001,0.000000,0.000010,0,80
20,plat,10000,Insertion Sort,OK,10000,0.004730,0.000000,0.000000,0.000020,0,80
20,plat,10000,Quick Sort,OK,10000,0.005775,0.000001,0.000000,0.000010,0,80
20,plat,10000,Merge Sort,OK,10000,0.006955,0.000001,0.000000,0.000010,80,160
20,plat,10000,Heap Sort,OK,10000,0.006730,0.000001,0.000000,0.000015,0,80
20,plat,10000,Counting Sort,OK,10000,0.003421,0.000000,0.000000,0.000006,100,180
20,plat,10000,Radix Sort,OK,10000,0.003429,0.000000,0.000000,0.000010,120,200
50,aleator,5000,Bubble Sort,OK,5000,0.020732,0.000004,0.000003,0.000027,0,200
50,aleator,5000,Selection Sort,OK,5000,0.010790,0.000002,0.000001,0.000020,0,200
50,aleator,5000,Insertion Sort,OK,5000,0.006158,0.000001,0.000000,0.000011,0,200
50,aleator,5000,Quick Sort,OK,5000,0.007933,0.000002,0.000001,0.000015,0,200
50,aleator,5000,Merge Sort,OK,5000,0.008983,0.000002,0.000001,0.000011,200,400
50,aleator,5000,Heap Sort,OK,5000,0.010293,0.000002,0.000001,0.000020,0,200
50,aleator,5000,Counting Sort,OK,5000,0.002266,0.000000,0.000000,0.000005,400,600
50,aleator,5000,Radix Sort,OK,5000,0.003261,0.000001,0.000000,0.000017,240,440
50,sortat,5000,Bubble Sort,OK,5000,0.006629,0.000001,0.000001,0.000013,0,200
50,sortat,5000,Selection Sort,OK,5000,0.005877,0.000001,0.000001,0.000009,0,200
50,sortat,5000,Insertion Sort,OK,5000,0.001435,0.000000,0.000000,0.000004,0,200
50,sortat,5000,Quick Sort,OK,5000,0.002075,0.000000,0.000000,0.000007,0,200
50,sortat,5000,Merge Sort,OK,5000,0.005248,0.000001,0.000000,0.000011,200,400
50,sortat,5000,Heap Sort,OK,5000,0.005673,0.000001,0.000000,0.000010,0,200
50,sortat,5000,Counting Sort,OK,5000,0.002135,0.000000,0.000000,0.000008,400,600
50,sortat,5000,Radix Sort,OK,5000,0.002921,0.000001,0.000000,0.000008,240,440
50,invers_sortat,5000,Bubble Sort,OK,5000,0.016037,0.000003,0.000002,0.000022,0,200
50,invers_sortat,5000,Selection Sort,OK,5000,0.005942,0.000001,0.000000,0.000014,0,200
50,invers_sortat,5000,Insertion Sort,OK,5000,0.007621,0.000002,0.000001,0.000027,0,200
50,invers_sortat,5000,Quick Sort,OK,5000,0.002289,0.000000,0.000000,0.000011,0,200
50,invers_sortat,5000,Merge Sort,OK,5000,0.005329,0.000001,0.000000,0.000012,200,400
50,invers_sortat,5000,Heap Sort,OK,5000,0.004859,0.000001,0.000000,0.000012,0,200
50,invers_sortat,5000,Counting Sort,OK,5000,0.002080,0.000000,0.000000,0.000006,400,600
50,invers_sortat,5000,Radix Sort,OK,5000,0.002999,0.000001,0.000000,0.000012,240,440
50,aproape_sortat,5000,Bubble Sort,OK,5000,0.007969,0.000002,0.000001,0.000007,0,200
50,aproape_sortat,5000,Selection Sort,OK,5000,0.006144,0.000001,0.000001,0.000024,0,200
50,aproape_sortat,5000,Insertion Sort,OK,5000,0.002006,0.000000,0.000000,0.000008,0,200
50,aproape_sortat,5000,Quick Sort,OK,5000,0.002596,0.000001,0.000000,0.000007,0,200
50,aproape_sortat,5000,Merge Sort,OK,5000,0.005762,0.000001,0.000000,0.000010,200,400
50,aproape_sortat,5000,Heap Sort,OK,5000,0.006931,0.000001,0.000001,0.000012,0,200
50,aproape_sortat,5000,Counting Sort,OK,5000,0.002298,0.000000,0.000000,0.000005,400,600
50,aproape_sortat,5000,Radix Sort,OK,5000,0.003060,0.000001,0.000000,0.000021,240,440
50,plat,5000,Bubble Sort,OK,5000,0.018541,0.000004,0.000003,0.000027,0,200
50,plat,5000,Selection Sort,OK,5000,0.008494,0.000002,0.000001,0.000012,0,200
50,plat,5000,Insertion Sort,OK,5000,0.005621,0.000001,0.000000,0.000021,0,200
50,plat,5000,Quick Sort,OK,5000,0.005702,0.000001,0.000000,0.000018,0,200
50,plat,5000,Merge Sort,OK,5000,0.008107,0.000002,0.000001,0.000015,200,400
50,plat,5000,Heap Sort,OK,5000,0.008063,0.000002,0.000001,0.000019,0,200
50,plat,5000,Counting Sort,OK,5000,0.002094,0.000000,0.000000,0.000008,220,420
50,plat,5000,Radix Sort,OK,5000,0.002247,0.000000,0.000000,0.000009,240,440
100,aleator,2000,Bubble Sort,OK,2000,0.026474,0.000013,0.000011,0.000050,0,400
100,aleator,2000,Selection Sort,OK,2000,0.012335,0.000006,0.000005,0.000020,0,400
100,aleator,2000,Insertion Sort,OK,2000,0.006825,0.000003,0.000002,0.000015,0,400
100,aleator,2000,Quick Sort,OK,2000,0.006641,0.000003,0.000002,0.000020,0,400
100,aleator,2000,Merge Sort,OK,2000,0.007692,0.000004,0.000003,0.000016,400,800
100,aleator,2000,Heap Sort,OK,2000,0.009224,0.000005,0.000004,0.000022,0,400
100,aleator,2000,Counting Sort,OK,2000,0.001239,0.000001,0.000000,0.000011,800,1200
100,aleator,2000,Radix Sort,OK,2000,0.001884,0.000001,0.000000,0.000013,440,840
100,sortat,2000,Bubble Sort,OK,2000,0.008895,0.000004,0.000004,0.000017,0,400
100,sortat,2000,Selection Sort,OK,2000,0.007825,0.000004,0.000003,0.000035,0,400
100,sortat,2000,Insertion Sort,OK,2000,0.000689,0.000000,0.000000,0.000004,0,400
100,sortat,2000,Quick Sort,OK,2000,0.001384,0.000001,0.000000,0.000010,0,400
100,sortat,2000,Merge Sort,OK,2000,0.004273,0.000002,0.000001,0.000011,400,800
100,sortat,2000,Heap Sort,OK,2000,0.004839,0.000002,0.000002,0.000024,0,400
100,sortat,2000,Counting Sort,OK,2000,0.001186,0.000001,0.000000,0.000011,800,1200
100,sortat,2000,Radix Sort,OK,2000,0.001786,0.000001,0.000000,0.000015,440,840
100,invers_sortat,2000,Bubble Sort,OK,2000,0.024217,0.000012,0.000009,0.000054,0,400
100,invers_sortat,2000,Selection Sort,OK,2000,0.008339,0.000004,0.000003,0.000026,0,400
100,invers_sortat,2000,Insertion Sort,OK,2000,0.010786,0.000005,0.000004,0.000028,0,400
100,invers_sortat,2000,Quick Sort,OK,2000,0.001526,0.000001,0.000000,0.000006,0,400
100,invers_sortat,2000,Merge Sort,OK,2000,0.004300,0.000002,0.000001,0.000013,400,800
100,invers_sortat,2000,Heap Sort,OK,2000,0.004062,0.000002,0.000001,0.000026,0,400
100,invers_sortat,2000,Counting Sort,OK,2000,0.001142,0.000001,0.000000,0.000005,800,1200
100,invers_sortat,2000,Radix Sort,OK,2000,0.001743,0.000001,0.000000,0.000004,440,840
100,aproape_sortat,2000,Bubble Sort,OK,2000,0.010796,0.000005,0.000004,0.000021,0,400
100,aproape_sortat,2000,Selection Sort,OK,2000,0.007977,0.000004,0.000003,0.000019,0,400
100,aproape_sortat,2000,Insertion Sort,OK,2000,0.001672,0.000001,0.000000,0.000010,0,400
100,aproape_sortat,2000,Quick Sort,OK,2000,0.001892,0.000001,0.000000,0.000011,0,400
100,aproape_sortat,2000,Merge Sort,OK,2000,0.004823,0.000002,0.000002,0.000018,400,800
100,aproape_sortat,2000,Heap Sort,OK,2000,0.006925,0.000003,0.000002,0.000028,0,400
100,aproape_sortat,2000,Counting Sort,OK,2000,0.001234,0.000001,0.000000,0.000003,800,1200
100,aproape_sortat,2000,Radix Sort,OK,2000,0.001840,0.000001,0.000000,0.000013,440,840
100,plat,2000,Bubble Sort,OK,2000,0.022777,0.000011,0.000009,0.000029,0,400
100,plat,2000,Selection Sort,OK,2000,0.009984,0.000005,0.000004,0.000038,0,400
100,plat,2000,Insertion Sort,OK,2000,0.005977,0.000003,0.000002,0.000017,0,400
100,plat,2000,Quick Sort,OK,2000,0.004273,0.000002,0.000001,0.000014,0,400
100,plat,2000,Merge Sort,OK,2000,0.006659,0.000003,0.000002,0.000013,400,800
100,plat,2000,Heap Sort,OK,2000,0.006898,0.000003,0.000002,0.000028,0,400
100,plat,2000,Counting Sort,OK,2000,0.001114,0.000001,0.000000,0.000025,420,820
100,plat,2000,Radix Sort,OK,2000,0.001197,0.000001,0.000000,0.000008,440,840
1000,aleator,100,Bubble Sort,OK,100,0.082218,0.000822,0.000766,0.000962,0,4000
1000,aleator,100,Selection Sort,OK,100,0.037809,0.000378,0.000364,0.000472,0,4000
1000,aleator,100,Insertion Sort,OK,100,0.024595,0.000246,0.000233,0.000271,0,4000
1000,aleator,100,Quick Sort,OK,100,0.004215,0.000042,0.000040,0.000052,0,4000
1000,aleator,100,Merge Sort,OK,100,0.005236,0.000052,0.000050,0.000078,4000,8000
1000,aleator,100,Heap Sort,OK,100,0.006861,0.000069,0.000065,0.000084,0,4000
1000,aleator,100,Counting Sort,OK,100,0.000336,0.000003,0.000003,0.000006,8000,12000
1000,aleator,100,Radix Sort,OK,100,0.000870,0.000009,0.000008,0.000010,4040,8040
1000,sortat,100,Bubble Sort,OK,100,0.038701,0.000387,0.000369,0.000501,0,4000
1000,sortat,100,Selection Sort,OK,100,0.034100,0.000341,0.000331,0.000409,0,4000
1000,sortat,100,Insertion Sort,OK,100,0.000173,0.000002,0.000001,0.000006,0,4000
1000,sortat,100,Quick Sort,OK,100,0.000587,0.000006,0.000005,0.000014,0,4000
1000,sortat,100,Merge Sort,OK,100,0.002696,0.000027,0.000025,0.000061,4000,8000
1000,sortat,100,Heap Sort,OK,100,0.003707,0.000037,0.000031,0.000083,0,4000
1000,sortat,100,Counting Sort,OK,100,0.000364,0.000004,0.000003,0.000009,8000,12000
1000,sortat,100,Radix Sort,OK,100,0.000868,0.000009,0.000008,0.000018,4040,8040
1000,invers_sortat,100,Bubble Sort,OK,100,0.109259,0.001093,0.000906,0.001199,0,4000
1000,invers_sortat,100,Selection Sort,OK,100,0.036075,0.000361,0.000351,0.000451,0,4000
1000,invers_sortat,100,Insertion Sort,OK,100,0.048828,0.000488,0.000470,0.000640,0,4000
1000,invers_sortat,100,Quick Sort,OK,100,0.000663,0.000007,0.000006,0.000012,0,4000
1000,invers_sortat,100,Merge Sort,OK,100,0.002683,0.000027,0.000026,0.000035,4000,8000
1000,invers_sortat,100,Heap Sort,OK,100,0.003188,0.000032,0.000027,0.000068,0,4000
1000,invers_sortat,100,Counting Sort,OK,100,0.000339,0.000003,0.000003,0.000005,8000,12000
1000,invers_sortat,100,Radix Sort,OK,100,0.000843,0.000008,0.000008,0.000012,4040,8040
1000,aproape_sortat,100,Bubble Sort,OK,100,0.045431,0.000454,0.000434,0.000519,0,4000
1000,aproape_sortat,100,Selection Sort,OK,100,0.033890,0.000339,0.000332,0.000379,0,4000
1000,aproape_sortat,100,Insertion Sort,OK,100,0.003316,0.000033,0.000026,0.000044,0,4000
1000,aproape_sortat,100,Quick Sort,OK,100,0.001011,0.000010,0.000009,0.000014,0,4000
1000,aproape_sortat,100,Merge Sort,OK,100,0.003009,0.000030,0.000029,0.000040,4000,8000
1000,aproape_sortat,100,Heap Sort,OK,100,0.006081,0.000061,0.000055,0.000079,0,4000
1000,aproape_sortat,100,Counting Sort,OK,100,0.000346,0.000003,0.000003,0.000005,8000,12000
1000,aproape_sortat,100,Radix Sort,OK,100,0.000867,0.000009,0.000008,0.000011,4040,8040
1000,plat,100,Bubble Sort,OK,100,0.069386,0.000694,0.000641,0.000752,0,4000
1000,plat,100,Selection Sort,OK,100,0.034777,0.000348,0.000341,0.000388,0,4000
1000,plat,100,Insertion Sort,OK,100,0.020187,0.000202,0.000185,0.000247,0,4000
1000,plat,100,Quick Sort,OK,100,0.002123,0.000021,0.000018,0.000028,0,4000
1000,plat,100,Merge Sort,OK,100,0.003995,0.000040,0.000038,0.000051,4000,8000
1000,plat,100,Heap Sort,OK,100,0.005212,0.000052,0.000048,0.000060,0,4000
1000,plat,100,Counting Sort,OK,100,0.000316,0.000003,0.000002,0.000008,4020,8020
1000,plat,100,Radix Sort,OK,100,0.000374,0.000004,0.000003,0.000009,4040,8040
10000,aleator,10,Bubble Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,40000
10000,aleator,10,Selection Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,40000
10000,aleator,10,Insertion Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,40000
10000,aleator,10,Quick Sort,OK,10,0.005292,0.000529,0.000504,0.000585,0,40000
10000,aleator,10,Merge Sort,OK,10,0.006670,0.000667,0.000655,0.000722,40000,80000
10000,aleator,10,Heap Sort,OK,10,0.009085,0.000908,0.000860,0.000965,0,40000
10000,aleator,10,Counting Sort,OK,10,0.000346,0.000035,0.000033,0.000036,80000,120000
