n,tip,repetari,algoritm,status,rulari,timp_total_sec,timp_mediu_sec,timp_min_sec,timp_max_sec,memorie_auxiliara_estimata_bytes,memorie_totala_estimata_bytes
10000,aleator,10,Radix Sort,OK,10,0.001065,0.000107,0.000105,0.000108,40040,80040
10000,sortat,10,Bubble Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,40000
10000,sortat,10,Selection Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,40000
10000,sortat,10,Insertion Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,40000
10000,sortat,10,Quick Sort,OK,10,0.000750,0.000075,0.000070,0.000092,0,40000
10000,sortat,10,Merge Sort,OK,10,0.003432,0.000343,0.000338,0.000365,40000,80000
10000,sortat,10,Heap Sort,OK,10,0.007317,0.000732,0.000709,0.000811,0,40000
10000,sortat,10,Counting Sort,OK,10,0.000368,0.000037,0.000035,0.000043,80000,120000
10000,sortat,10,Radix Sort,OK,10,0.001108,0.000111,0.000107,0.000122,40040,80040
10000,invers_sortat,10,Bubble Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,40000
10000,invers_sortat,10,Selection Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,40000
10000,invers_sortat,10,Insertion Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,40000
10000,invers_sortat,10,Quick Sort,OK,10,0.000827,0.000083,0.000078,0.000098,0,40000
10000,invers_sortat,10,Merge Sort,OK,10,0.003437,0.000344,0.000335,0.000363,40000,80000
10000,invers_sortat,10,Heap Sort,OK,10,0.007509,0.000751,0.000659,0.000849,0,40000
10000,invers_sortat,10,Counting Sort,OK,10,0.000358,0.000036,0.000033,0.000045,80000,120000
10000,invers_sortat,10,Radix Sort,OK,10,0.001108,0.000111,0.000106,0.000126,40040,80040
10000,aproape_sortat,10,Bubble Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,40000
10000,aproape_sortat,10,Selection Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,40000
10000,aproape_sortat,10,Insertion Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,40000
10000,aproape_sortat,10,Quick Sort,OK,10,0.001308,0.000131,0.000122,0.000148,0,40000
10000,aproape_sortat,10,Merge Sort,OK,10,0.004044,0.000404,0.000379,0.000455,40000,80000
10000,aproape_sortat,10,Heap Sort,OK,10,0.008012,0.000801,0.000749,0.000845,0,40000
10000,aproape_sortat,10,Counting Sort,OK,10,0.000364,0.000036,0.000034,0.000039,80000,120000
10000,aproape_sortat,10,Radix Sort,OK,10,0.001103,0.000110,0.000106,0.000126,40040,80040
10000,plat,10,Bubble Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,40000
10000,plat,10,Selection Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,40000
10000,plat,10,Insertion Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,40000
10000,plat,10,Quick Sort,OK,10,0.002343,0.000234,0.000216,0.000268,0,40000
10000,plat,10,Merge Sort,OK,10,0.004720,0.000472,0.000450,0.000522,40000,80000
10000,plat,10,Heap Sort,OK,10,0.006684,0.000668,0.000632,0.000707,0,40000
10000,plat,10,Counting Sort,OK,10,0.000304,0.000030,0.000028,0.000037,40020,80020
10000,plat,10,Radix Sort,OK,10,0.000324,0.000032,0.000032,0.000033,40040,80040
100000,aleator,3,Bubble Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,400000
100000,aleator,3,Selection Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,400000
100000,aleator,3,Insertion Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,400000
100000,aleator,3,Quick Sort,OK,3,0.018691,0.006230,0.006115,0.006373,0,400000
100000,aleator,3,Merge Sort,OK,3,0.025031,0.008344,0.008262,0.008500,400000,800000
100000,aleator,3,Heap Sort,OK,3,0.033861,0.011287,0.010860,0.011552,0,400000
100000,aleator,3,Counting Sort,OK,3,0.001227,0.000409,0.000393,0.000435,800000,1200000
100000,aleator,3,Radix Sort,OK,3,0.004116,0.001372,0.001346,0.001385,400040,800040
100000,sortat,3,Bubble Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,400000
100000,sortat,3,Selection Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,400000
100000,sortat,3,Insertion Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,400000
100000,sortat,3,Quick Sort,OK,3,0.002711,0.000904,0.000870,0.000963,0,400000
100000,sortat,3,Merge Sort,OK,3,0.012468,0.004156,0.004118,0.004187,400000,800000
100000,sortat,3,Heap Sort,OK,3,0.024756,0.008252,0.008053,0.008449,0,400000
100000,sortat,3,Counting Sort,OK,3,0.001024,0.000341,0.000338,0.000343,800000,1200000
100000,sortat,3,Radix Sort,OK,3,0.004120,0.001373,0.001348,0.001402,400040,800040
100000,invers_sortat,3,Bubble Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,400000
100000,invers_sortat,3,Selection Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,400000
100000,invers_sortat,3,Insertion Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,400000
100000,invers_sortat,3,Quick Sort,OK,3,0.002871,0.000957,0.000949,0.000969,0,400000
100000,invers_sortat,3,Merge Sort,OK,3,0.012560,0.004187,0.004166,0.004210,400000,800000
100000,invers_sortat,3,Heap Sort,OK,3,0.024298,0.008099,0.008012,0.008231,0,400000
100000,invers_sortat,3,Counting Sort,OK,3,0.000987,0.000329,0.000317,0.000336,800000,1200000
100000,invers_sortat,3,Radix Sort,OK,3,0.004120,0.001373,0.001344,0.001409,400040,800040
100000,aproape_sortat,3,Bubble Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,400000
100000,aproape_sortat,3,Selection Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,400000
100000,aproape_sortat,3,Insertion Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,400000
100000,aproape_sortat,3,Quick Sort,OK,3,0.004429,0.001476,0.001453,0.001515,0,400000
100000,aproape_sortat,3,Merge Sort,OK,3,0.014045,0.004682,0.004677,0.004690,400000,800000
100000,aproape_sortat,3,Heap Sort,OK,3,0.026525,0.008842,0.008799,0.008916,0,400000
100000,aproape_sortat,3,Counting Sort,OK,3,0.001033,0.000344,0.000334,0.000361,800000,1200000
100000,aproape_sortat,3,Radix Sort,OK,3,0.004101,0.001367,0.001327,0.001414,400040,800040
100000,plat,3,Bubble Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,400000
100000,plat,3,Selection Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,400000
100000,plat,3,Insertion Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,400000
100000,plat,3,Quick Sort,OK,3,0.007861,0.002620,0.002587,0.002660,0,400000
100000,plat,3,Merge Sort,OK,3,0.016277,0.005426,0.005389,0.005481,400000,800000
100000,plat,3,Heap Sort,OK,3,0.020581,0.006860,0.006714,0.007102,0,400000
100000,plat,3,Counting Sort,OK,3,0.000908,0.000303,0.000291,0.000313,400020,800020
100000,plat,3,Radix Sort,OK,3,0.001004,0.000335,0.000313,0.000350,400040,800040
1000000,aleator,1,Bubble Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,4000000
1000000,aleator,1,Selection Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,4000000
1000000,aleator,1,Insertion Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,4000000
1000000,aleator,1,Quick Sort,OK,1,0.073267,0.073267,0.073267,0.073267,0,4000000
1000000,aleator,1,Merge Sort,OK,1,0.099247,0.099247,0.099247,0.099247,4000000,8000000
1000000,aleator,1,Heap Sort,OK,1,0.141153,0.141153,0.141153,0.141153,0,4000000
1000000,aleator,1,Counting Sort,OK,1,0.005997,0.005997,0.005997,0.005997,8000000,12000000
1000000,aleator,1,Radix Sort,OK,1,0.016704,0.016704,0.016704,0.016704,4000040,8000040
1000000,sortat,1,Bubble Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,4000000
1000000,sortat,1,Selection Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,4000000
1000000,sortat,1,Insertion Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,4000000
1000000,sortat,1,Quick Sort,OK,1,0.009990,0.009990,0.009990,0.009990,0,4000000
1000000,sortat,1,Merge Sort,OK,1,0.049654,0.049654,0.049654,0.049654,4000000,8000000
1000000,sortat,1,Heap Sort,OK,1,0.092810,0.092810,0.092810,0.092810,0,4000000
1000000,sortat,1,Counting Sort,OK,1,0.003620,0.003620,0.003620,0.003620,8000000,12000000
1000000,sortat,1,Radix Sort,OK,1,0.017015,0.017015,0.017015,0.017015,4000040,8000040
1000000,invers_sortat,1,Bubble Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,4000000
1000000,invers_sortat,1,Selection Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,4000000
1000000,invers_sortat,1,Insertion Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,4000000
1000000,invers_sortat,1,Quick Sort,OK,1,0.010748,0.010748,0.010748,0.010748,0,4000000
1000000,invers_sortat,1,Merge Sort,OK,1,0.050027,0.050027,0.050027,0.050027,4000000,8000000
1000000,invers_sortat,1,Heap Sort,OK,1,0.092145,0.092145,0.092145,0.092145,0,4000000
1000000,invers_sortat,1,Counting Sort,OK,1,0.003334,0.003334,0.003334,0.003334,8000000,12000000
1000000,invers_sortat,1,Radix Sort,OK,1,0.017078,0.017078,0.017078,0.017078,4000040,8000040
1000000,aproape_sortat,1,Bubble Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,4000000
1000000,aproape_sortat,1,Selection Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,4000000
1000000,aproape_sortat,1,Insertion Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,4000000
1000000,aproape_sortat,1,Quick Sort,OK,1,0.024839,0.024839,0.024839,0.024839,0,4000000
1000000,aproape_sortat,1,Merge Sort,OK,1,0.056167,0.056167,0.056167,0.056167,4000000,8000000
1000000,aproape_sortat,1,Heap Sort,OK,1,0.100360,0.100360,0.100360,0.100360,0,4000000
1000000,aproape_sortat,1,Counting Sort,OK,1,0.003933,0.003933,0.003933,0.003933,8000000,12000000
1000000,aproape_sortat,1,Radix Sort,OK,1,0.016250,0.016250,0.016250,0.016250,4000040,8000040
1000000,plat,1,Bubble Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,4000000
1000000,plat,1,Selection Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,4000000
1000000,plat,1,Insertion Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,4000000
1000000,plat,1,Quick Sort,OK,1,0.028940,0.028940,0.028940,0.028940,0,4000000
1000000,plat,1,Merge Sort,OK,1,0.062245,0.062245,0.062245,0.062245,4000000,8000000
1000000,plat,1,Heap Sort,OK,1,0.076694,0.076694,0.076694,0.076694,0,4000000
1000000,plat,1,Counting Sort,OK,1,0.002936,0.002936,0.002936,0.002936,4000020,8000020
1000000,plat,1,Radix Sort,OK,1,0.003174,0.003174,0.003174,0.003174,4000040,8000040
10000000,aleator,1,Bubble Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,40000000
10000000,aleator,1,Selection Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,40000000
10000000,aleator,1,Insertion Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,40000000
10000000,aleator,1,Quick Sort,OK,1,0.832404,0.832404,0.832404,0.832404,0,40000000
10000000,aleator,1,Merge Sort,OK,1,1.153653,1.153653,1.153653,1.153653,40000000,80000000
10000000,aleator,1,Heap Sort,OK,1,1.963819,1.963819,1.963819,1.963819,0,40000000
10000000,aleator,1,Counting Sort,OK,1,0.223766,0.223766,0.223766,0.223766,80000000,120000000
10000000,aleator,1,Radix Sort,OK,1,0.196660,0.196660,0.196660,0.196660,40000040,80000040
10000000,sortat,1,Bubble Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,40000000
10000000,sortat,1,Selection Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,40000000
10000000,sortat,1,Insertion Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,40000000
10000000,sortat,1,Quick Sort,OK,1,0.116360,0.116360,0.116360,0.116360,0,40000000
10000000,sortat,1,Merge Sort,OK,1,0.576652,0.576652,0.576652,0.576652,40000000,80000000
10000000,sortat,1,Heap Sort,OK,1,1.028517,1.028517,1.028517,1.028517,0,40000000
10000000,sortat,1,Counting Sort,OK,1,0.036196,0.036196,0.036196,0.036196,80000000,120000000
10000000,sortat,1,Radix Sort,OK,1,0.199017,0.199017,0.199017,0.199017,40000040,80000040
10000000,invers_sortat,1,Bubble Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,40000000
10000000,invers_sortat,1,Selection Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,40000000
10000000,invers_sortat,1,Insertion Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,40000000
10000000,invers_sortat,1,Quick Sort,OK,1,0.124414,0.124414,0.124414,0.124414,0,40000000
10000000,invers_sortat,1,Merge Sort,OK,1,0.583132,0.583132,0.583132,0.583132,40000000,80000000
10000000,invers_sortat,1,Heap Sort,OK,1,1.009550,1.009550,1.009550,1.009550,0,40000000
10000000,invers_sortat,1,Counting Sort,OK,1,0.032633,0.032633,0.032633,0.032633,80000000,120000000
10000000,invers_sortat,1,Radix Sort,OK,1,0.194739,0.194739,0.194739,0.194739,40000040,80000040
10000000,aproape_sortat,1,Bubble Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,40000000
10000000,aproape_sortat,1,Selection Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,40000000
10000000,aproape_sortat,1,Insertion Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,40000000
10000000,aproape_sortat,1,Quick Sort,OK,1,0.199422,0.199422,0.199422,0.199422,0,40000000
10000000,aproape_sortat,1,Merge Sort,OK,1,0.641424,0.641424,0.641424,0.641424,40000000,80000000
10000000,aproape_sortat,1,Heap Sort,OK,1,1.147260,1.147260,1.147260,1.147260,0,40000000
10000000,aproape_sortat,1,Counting Sort,OK,1,0.090661,0.090661,0.090661,0.090661,80000000,120000000
10000000,aproape_sortat,1,Radix Sort,OK,1,0.195183,0.195183,0.195183,0.195183,40000040,80000040
10000000,plat,1,Bubble Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,40000000
10000000,plat,1,Selection Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,40000000
10000000,plat,1,Insertion Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,40000000
10000000,plat,1,Quick Sort,OK,1,0.332450,0.332450,0.332450,0.332450,0,40000000
10000000,plat,1,Merge Sort,OK,1,0.695040,0.695040,0.695040,0.695040,40000000,80000000
10000000,plat,1,Heap Sort,OK,1,0.854386,0.854386,0.854386,0.854386,0,40000000
10000000,plat,1,Counting Sort,OK,1,0.028987,0.028987,0.028987,0.028987,40000020,80000020
10000000,plat,1,Radix Sort,OK,1,0.032691,0.032691,0.032691,0.032691,40000040,80000040
100000000,aleator,1,Bubble Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,400000000
100000000,aleator,1,Selection Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,400000000
100000000,aleator,1,Insertion Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,400000000
100000000,aleator,1,Quick Sort,OK,1,9.326951,9.326951,9.326951,9.326951,0,400000000
100000000,aleator,1,Merge Sort,OK,1,13.188409,13.188409,13.188409,13.188409,400000000,800000000
100000000,aleator,1,Heap Sort,OK,1,27.727918,27.727918,27.727918,27.727918,0,400000000
100000000,aleator,1,Counting Sort,SKIP_MEMORIE,0,0.000000,0.000000,0.000000,0.000000,800000000,1200000000
100000000,aleator,1,Radix Sort,OK,1,2.328420,2.328420,2.328420,2.328420,400000040,800000040
100000000,sortat,1,Bubble Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,400000000
100000000,sortat,1,Selection Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,400000000
100000000,sortat,1,Insertion Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,400000000
100000000,sortat,1,Quick Sort,OK,1,1.379252,1.379252,1.379252,1.379252,0,400000000
100000000,sortat,1,Merge Sort,OK,1,6.633028,6.633028,6.633028,6.633028,400000000,800000000
100000000,sortat,1,Heap Sort,OK,1,11.624543,11.624543,11.624543,11.624543,0,400000000
100000000,sortat,1,Counting Sort,SKIP_MEMORIE,0,0.000000,0.000000,0.000000,0.000000,800000000,1200000000
100000000,sortat,1,Radix Sort,OK,1,2.335409,2.335409,2.335409,2.335409,400000040,800000040
100000000,invers_sortat,1,Bubble Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,400000000
100000000,invers_sortat,1,Selection Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,400000000
100000000,invers_sortat,1,Insertion Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,400000000
100000000,invers_sortat,1,Quick Sort,OK,1,1.459036,1.459036,1.459036,1.459036,0,400000000
100000000,invers_sortat,1,Merge Sort,OK,1,6.650800,6.650800,6.650800,6.650800,400000000,800000000
100000000,invers_sortat,1,Heap Sort,OK,1,11.649282,11.649282,11.649282,11.649282,0,400000000
100000000,invers_sortat,1,Counting Sort,SKIP_MEMORIE,0,0.000000,0.000000,0.000000,0.000000,800000000,1200000000
100000000,invers_sortat,1,Radix Sort,OK,1,2.318402,2.318402,2.318402,2.318402,400000040,800000040
100000000,aproape_sortat,1,Bubble Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,400000000
100000000,aproape_sortat,1,Selection Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,400000000
100000000,aproape_sortat,1,Insertion Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,400000000
100000000,aproape_sortat,1,Quick Sort,OK,1,2.341818,2.341818,2.341818,2.341818,0,400000000
100000000,aproape_sortat,1,Merge Sort,OK,1,7.560807,7.560807,7.560807,7.560807,400000000,800000000
100000000,aproape_sortat,1,Heap Sort,OK,1,14.250057,14.250057,14.250057,14.250057,0,400000000
100000000,aproape_sortat,1,Counting Sort,SKIP_MEMORIE,0,0.000000,0.000000,0.000000,0.000000,800000000,1200000000
100000000,aproape_sortat,1,Radix Sort,OK,1,2.359059,2.359059,2.359059,2.359059,400000040,800000040
100000000,plat,1,Bubble Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,400000000
100000000,plat,1,Selection Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,400000000
100000000,plat,1,Insertion Sort,SKIP_TIMP,0,0.000000,0.000000,0.000000,0.000000,0,400000000
100000000,plat,1,Quick Sort,OK,1,3.836528,3.836528,3.836528,3.836528,0,400000000
100000000,plat,1,Merge Sort,OK,1,8.050567,8.050567,8.050567,8.050567,400000000,800000000
100000000,plat,1,Heap Sort,OK,1,9.867123,9.867123,9.867123,9.867123,0,400000000
100000000,plat,1,Counting Sort,OK,1,0.328681,0.328681,0.328681,0.328681,400000020,800000020
100000000,plat,1,Radix Sort,OK,1,0.344874,0.344874,0.344874,0.344874,400000040,800000040
